id,address,numrooms,available
7332,"369 Barbara Square
Whiteberg, MT 64361",4,Y
,"720 Stephen Garden Apt. 138
South Haroldland, IA 96057",4,yes
7023,"PSC 9388, Box 5285
APO AA 33803",3,n
2024,"93507 Wells Brook Suite 898
Scottfort, IL 03739",5,Y
6396,"35641 Ashley Burg Suite 422
Scottview, SD 80942",6,no
4461,"6846 White Fields Suite 942
West Kyle, AR 70268",4,n
7805,"916 Barrera Union
West Christopher, WY 59561",2,y
3709,"USCGC Mosley
FPO AA 92722",2,NO
4839,"27661 Martin Landing
Bettyberg, CO 92787",5,y
6995,"198 Matthew Expressway
West Brendashire, ND 74123",3,NO
,"174 Candice Summit
South Andrewmouth, RI 02554",4,NO
3228,"9006 Alvarez Plaza Apt. 726
Karaland, MN 75341",2,n
6916,"05826 Patel Landing Apt. 766
North Jonathan, DE 54374",1,NO
1436,"5509 David Coves
East Jody, AR 95271",3,yes
8387,"USNV Kelly
FPO AA 81074",2,n
3108,"15610 Jenny Inlet
Port Michaelton, MD 03889",5,n
3905,"8789 John Avenue
West Bryanchester, WI 19015",2,n
5307,"USNS Winters
FPO AE 87894",6,n
4327,"14317 Martinez Roads Suite 300
New Mark, OH 82512",2,yes
,"86597 Wallace Brook Suite 111
New Kelly, MA 22339",3,no
2351,"3396 Christopher Port
West Jonathanton, TN 58019",4,n
4507,"740 Schmidt Corners
West Brian, NM 44151",3,Y
8397,"2733 Gregory Parkway Apt. 577
Ronaldmouth, NY 98468",1,n
4305,"446 Michael Shore
Huertastad, RI 17601",4,NO
6438,"81938 David View
Tapiachester, NV 18367",2,Y
9565,"6674 Weber Cape
East Michael, NH 84214",3,NO
,"8434 Henderson Forest
South Bruce, OR 79896",3,y
1192,"283 Shields Hollow
West Wanda, AR 56713",3,NO
8063,"946 Stout Green
South Moniquemouth, WV 96385",1,n
8858,"7095 Erin Bypass Suite 328
Boyerport, FL 30953",4,yes
2319,"212 Burgess Crossing
Donnafurt, RI 11909",6,yes
8860,"876 Sandra Run Apt. 714
West Zachary, WA 47104",4,NO
4554,"3368 Nelson Green
Nielsenshire, WV 87599",4,yes
,"986 Paul Extension Apt. 309
South Samantha, IL 93548",4,no
5388,"1586 Karina View Apt. 397
New Wayne, KY 18521",3,n
6853,"777 Jackson Common
East Roberttown, VT 53746",3,NO
8222,"033 Jessica Manor
North Tammy, ND 02555",3,NO
8645,"563 James Knoll Suite 159
New Ericachester, MI 58534",5,NO
6997,"USNS Scott
FPO AA 57453",2,yes
2020,"Unit 9232 Box 3831
DPO AE 37204",6,no
7388,"Unit 1470 Box 3117
DPO AE 84386",3,no
6035,"35921 Casey Tunnel Apt. 313
Sandrashire, KY 14375",1,yes
1207,"5111 Brandy Ville Apt. 508
North Christopher, CT 30535",5,yes
,"6023 Rhodes Ridges
Port Markchester, NJ 80123",3,no
